customer_id,transaction_id,account_creation_date,account_creation_method,purchase_date,purchase_date_cleaned,purchase_month,purchase_year,shipment_date,shipment_date_cleaned,purchase_to_ship_days,delivery_date,delivery_date_cleaned,ship_to_delivery_days,return_date,return_date_cleaned,delivery_to_return_days,product_name,product_name_cleaned,sku_number,price_usd,price_local,currency_code,purchase_platform,marketing_channel,country_code,region,loyalty_program
QG85178,JG5145806,2024-01-08 02:16:28,Website Sign-Up,2024-02-07 09:19:57,2/7/2024,2/1/2024,2024,2024-02-09 09:19:57,2/9/2024,8,2024-02-11 09:19:57,2/11/2024,2,,,,Premium Organic Coffee Beans,Premium Organic Coffee Beans,POCB-006,15.99,14.54,EUR,website,affiliate,FR,EUR,0
YW16375,UG1043771,2022-10-22 04:23:21,Mobile App Sign-Up,2022-11-11 11:18:57,11/11/2022,11/1/2022,2022,2022-11-15 11:18:57,11/15/2022,14,2022-11-20 11:18:57,11/20/2022,5,2022-11-21 11:18:57,11/21/2022,1,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,"4,165.83",INR,mobile app,email,IN,ASI,1
YS15894,NI7218587,2024-05-05 19:33:55,Website Sign-Up,2024-06-04 07:43:33,6/4/2024,6/1/2024,2024,2024-06-09 07:43:33,6/9/2024,8,2024-06-11 07:43:33,6/11/2024,2,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,19.99,USD,mobile app,affiliate,US,NAM,0
DA90491,AM8983792,2021-06-15 23:13:37,Website Sign-Up,2021-07-07 15:06:38,7/7/2021,7/1/2021,2021,2021-07-11 15:06:38,7/11/2021,10,2021-07-13 15:06:38,7/13/2021,2,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,38.45,GBP,website,direct,GB,EUR,1
EM63729,GX6983016,2021-07-17 05:22:24,TV App Sign-Up,2021-08-16 22:57:45,8/16/2021,8/1/2021,2021,2021-08-21 22:57:45,8/21/2021,20,2021-08-25 22:57:45,8/25/2021,4,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,106.65,CAD,website,social media,CA,NAM,1
AJ81871,WC7497814,2021-02-03 05:51:31,Mobile App Sign-Up,2021-02-24 01:38:34,2/24/2021,2/1/2021,2021,2021-02-25 01:38:34,2/25/2021,24,2021-03-04 01:38:34,3/4/2021,7,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,72.72,EUR,website,email,DE,EUR,1
PZ97675,TV6361026,2022-06-10 12:36:56,Website Sign-Up,2022-06-28 14:27:05,6/28/2022,6/1/2022,2022,2022-06-30 14:27:05,6/30/2022,29,2022-07-05 14:27:05,7/5/2022,5,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,"8,332.50",INR,website,other,IN,ASI,1
BB19042,JV5504780,2024-03-12 06:03:07,Tablet App Sign-Up,2024-04-11 00:17:03,4/11/2024,4/1/2024,2024,2024-04-12 00:17:03,4/12/2024,11,2024-04-17 00:17:03,4/17/2024,5,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,76.92,GBP,mobile app,affiliate,GB,EUR,1
IR24826,DR6454416,2022-01-28 14:00:52,TV App Sign-Up,2022-02-16 15:45:57,2/16/2022,2/1/2022,2022,2022-02-19 15:45:57,2/19/2022,18,2022-02-25 15:45:57,2/25/2022,6,,,,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,"2,499.17",INR,website,email,IN,ASI,0
CE50599,CU9695173,2024-04-07 04:56:14,Website Sign-Up,2024-04-28 16:38:35,4/28/2024,4/1/2024,2024,2024-04-30 16:38:35,4/30/2024,29,2024-05-02 16:38:35,5/2/2024,2,,,,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,61.53,GBP,website,direct,GB,EUR,1
SQ31882,PX1520092,2021-09-24 05:42:37,TV App Sign-Up,2021-10-11 22:04:54,10/11/2021,10/1/2021,2021,2021-10-12 22:04:54,10/12/2021,11,2021-10-14 22:04:54,10/14/2021,2,2021-07-27 15:06:45,7/27/2021,79,Eco-Friendly Yoga Mat,Eco-Friendly Yoga Mat,EYM-002,29.99,42.84,AUD,website,direct,AU,AUS,0
QE33293,BT3867858,2021-06-28 19:24:59,Website Sign-Up,2021-07-14 20:54:52,7/14/2021,7/1/2021,2021,2021-07-16 20:54:52,7/16/2021,15,2021-07-23 20:54:52,7/23/2021,7,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,133.32,CAD,website,other,CA,NAM,1
IG55999,LP9142015,2022-06-11 06:22:53,TV App Sign-Up,2022-06-23 11:58:21,6/23/2022,6/1/2022,2022,2022-06-24 11:58:21,6/24/2022,23,2022-06-30 11:58:21,6/30/2022,6,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,website,email,CA,NAM,0
CX88905,KP3388249,2021-11-07 03:24:42,TV App Sign-Up,2021-11-22 23:03:25,11/22/2021,11/1/2021,2021,2021-11-24 23:03:25,11/24/2021,23,2021-11-30 23:03:25,11/30/2021,6,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,99.99,USD,website,email,US,NAM,1
LY73449,VK2674300,2021-08-14 20:55:21,Tablet App Sign-Up,2021-09-10 09:47:12,9/10/2021,9/1/2021,2021,2021-09-14 09:47:12,9/14/2021,13,2021-09-16 09:47:12,9/16/2021,2,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,45.45,EUR,website,direct,DE,EUR,0
RH21588,MP2566110,2024-07-31 19:05:04,Website Sign-Up,2024-08-22 18:42:05,8/22/2024,8/1/2024,2024,2024-08-24 18:42:05,8/24/2024,23,2024-08-26 18:42:05,8/26/2024,2,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,19.99,USD,website,direct,US,NAM,1
JD17848,EC4855643,2022-01-13 19:44:25,Mobile App Sign-Up,2022-01-28 07:40:18,1/28/2022,1/1/2022,2022,2022-01-29 07:40:18,1/29/2022,28,2022-02-01 07:40:18,2/1/2022,3,,,,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,89.99,USD,mobile app,email,US,NAM,1
QS71155,NK3285872,2024-08-14 04:47:37,TV App Sign-Up,2024-08-30 19:44:23,8/30/2024,8/1/2024,2024,2024-09-01 19:44:23,9/1/2024,31,2024-09-03 19:44:23,9/3/2024,2,2024-09-16 19:44:23,9/16/2024,13,Wireless Noise-Canceling Headphones,Wireless Noise-Canceling Headphones,WNCH-003,89.99,119.99,CAD,website,direct,CA,NAM,1
YO29164,CZ8465607,2021-04-04 01:01:18,TV App Sign-Up,2021-04-22 03:16:18,4/22/2021,4/1/2021,2021,2021-04-25 03:16:18,4/25/2021,24,2021-04-30 03:16:18,4/30/2021,5,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,90.90,EUR,website,direct,FR,EUR,0
XR85021,UJ7668271,2023-01-04 01:19:00,Website Sign-Up,2023-01-28 23:27:47,1/28/2023,1/1/2023,2023,2023-02-01 23:27:47,2/1/2023,31,2023-02-06 23:27:47,2/6/2023,5,2023-02-16 23:27:47,2/16/2023,10,Fitness Tracker Smartwatch,Fitness Tracker Smartwatch,FTS-009,79.99,61.53,GBP,website,affiliate,GB,EUR,0
SB85828,YY3147738,2021-10-10 17:03:59,TV App Sign-Up,2021-11-07 17:14:39,11/7/2021,11/1/2021,2021,2021-11-10 17:14:39,11/10/2021,9,2021-11-13 17:14:39,11/13/2021,3,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,71.41,AUD,website,email,AU,AUS,1
WA14591,QN9053239,2022-02-24 04:42:43,TV App Sign-Up,2022-03-25 23:25:58,3/25/2022,3/1/2022,2022,2022-03-29 23:25:58,3/29/2022,28,2022-04-05 23:25:58,4/5/2022,7,,,,SmartHome Assistant Hub,SmartHome Assistant Hub,SHH-001,99.99,555.50,BRL,website,email,BR,SAM,0
YI51628,FZ4414458,2021-09-04 06:49:09,Website Sign-Up,2021-09-25 06:27:37,9/25/2021,9/1/2021,2021,2021-09-28 06:27:37,9/28/2021,27,2021-10-05 06:27:37,10/5/2021,7,,,,Portable Solar Charger,Portable Solar Charger,PSC-004,49.99,"7,461.19",JPY,website,direct,JP,ASI,0
OO97530,ZZ6994381,2023-09-02 10:29:37,Tablet App Sign-Up,2023-09-16 18:17:02,9/16/2023,9/1/2023,2023,2023-09-20 18:17:02,9/20/2023,19,2023-09-27 18:17:02,9/27/2023,7,,,,Stainless Steel Insulated Water Bottle,Stainless Steel Insulated Water Bottle,SSWB-005,19.99,18.17,EUR,website,direct,FR,EUR,1
