transaction_id,purchase_date,shipment_date,delivery_date,return_date
JG5145806,2024-02-07 09:19:57,2024-02-09 09:19:57,2024-02-11 09:19:57,
UG1043771,2022-11-11 11:18:57,2022-11-15 11:18:57,2022-11-20 11:18:57,2022-11-21 11:18:57
NI7218587,2024-06-04 07:43:33,2024-06-09 07:43:33,2024-06-11 07:43:33,
AM8983792,2021-07-07 15:06:38,2021-07-11 15:06:38,2021-07-13 15:06:38,
GX6983016,2021-08-16 22:57:45,2021-08-21 22:57:45,2021-08-25 22:57:45,
WC7497814,2021-02-24 01:38:34,2021-02-25 01:38:34,2021-03-04 01:38:34,
TV6361026,2022-06-28 14:27:05,2022-06-30 14:27:05,2022-07-05 14:27:05,
JV5504780,2024-04-11 00:17:03,2024-04-12 00:17:03,2024-04-17 00:17:03,
DR6454416,2022-02-16 15:45:57,2022-02-19 15:45:57,2022-02-25 15:45:57,
CU9695173,2024-04-28 16:38:35,2024-04-30 16:38:35,2024-05-02 16:38:35,
PX1520092,2021-10-11 22:04:54,2021-10-12 22:04:54,2021-10-14 22:04:54,2021-07-27 15:06:45
BT3867858,2021-07-14 20:54:52,2021-07-16 20:54:52,2021-07-23 20:54:52,
LP9142015,2022-06-23 11:58:21,2022-06-24 11:58:21,2022-06-30 11:58:21,
KP3388249,2021-11-22 23:03:25,2021-11-24 23:03:25,2021-11-30 23:03:25,
VK2674300,2021-09-10 09:47:12,2021-09-14 09:47:12,2021-09-16 09:47:12,
MP2566110,2024-08-22 18:42:05,2024-08-24 18:42:05,2024-08-26 18:42:05,
EC4855643,2022-01-28 07:40:18,2022-01-29 07:40:18,2022-02-01 07:40:18,
NK3285872,2024-08-30 19:44:23,2024-09-01 19:44:23,2024-09-03 19:44:23,2024-09-16 19:44:23
CZ8465607,2021-04-22 03:16:18,2021-04-25 03:16:18,2021-04-30 03:16:18,
UJ7668271,2023-01-28 23:27:47,2023-02-01 23:27:47,2023-02-06 23:27:47,2023-02-16 23:27:47
YY3147738,2021-11-07 17:14:39,2021-11-10 17:14:39,2021-11-13 17:14:39,
QN9053239,2022-03-25 23:25:58,2022-03-29 23:25:58,2022-04-05 23:25:58,
FZ4414458,2021-09-25 06:27:37,2021-09-28 06:27:37,2021-10-05 06:27:37,
ZZ6994381,2023-09-16 18:17:02,2023-09-20 18:17:02,2023-09-27 18:17:02,
FS5801951,2024-06-03 04:08:06,2024-06-06 04:08:06,2024-06-11 04:08:06,
BK5912138,2021-09-10 19:41:04,2021-09-11 19:41:04,2021-09-14 19:41:04,
PM9277380,2023-02-06 17:07:05,2023-02-09 17:07:05,2023-02-14 17:07:05,
FI2965740,2022-06-22 22:57:03,2022-06-23 22:57:03,2022-06-28 22:57:03,
GJ5241085,2023-02-27 07:03:16,2023-03-02 07:03:16,2023-03-06 07:03:16,
FD1514862,2023-03-04 23:37:29,2023-03-05 23:37:29,2023-03-12 23:37:29,
YU3145567,2021-08-06 12:29:24,2021-08-07 12:29:24,2021-08-13 12:29:24,
VN9505502,2021-08-22 18:26:11,2021-08-25 18:26:11,2021-08-29 18:26:11,
RW5881469,2024-04-02 10:33:02,2024-04-05 10:33:02,2024-04-12 10:33:02,
AM6898110,2023-02-14 10:21:34,2023-02-16 10:21:34,2023-02-19 10:21:34,
VC6962162,2023-06-23 22:33:14,2023-06-25 22:33:14,2023-06-29 22:33:14,
AI9004724,2022-11-14 10:19:02,2022-11-16 10:19:02,2022-11-22 10:19:02,
CR7367022,2021-09-30 10:01:54,2021-10-01 10:01:54,2021-10-04 10:01:54,
DS4622202,2023-03-12 15:59:01,2023-03-15 15:59:01,2023-03-22 15:59:01,
JG9633243,2023-02-03 22:59:43,2023-02-04 22:59:43,2023-02-08 22:59:43,
KV3851973,2021-06-12 06:26:37,2021-06-17 06:26:37,2021-06-20 06:26:37,
XG4173721,2024-03-17 14:12:00,2024-03-20 14:12:00,2024-03-25 14:12:00,
KZ9625080,2023-04-10 03:50:53,2023-04-11 03:50:53,2023-04-13 03:50:53,
UA6034167,2024-02-27 02:45:44,2024-03-01 02:45:44,2024-03-08 02:45:44,
AJ3804554,2023-02-24 02:15:54,2023-02-28 02:15:54,2023-03-03 02:15:54,
GX6935265,2022-02-11 20:27:57,2022-02-14 20:27:57,2022-02-17 20:27:57,
PX5938889,2021-07-30 13:14:54,2021-08-01 13:14:54,2021-08-05 13:14:54,
YS7885909,2022-07-15 07:54:31,2022-07-19 07:54:31,2022-07-24 07:54:31,
RS4245711,2021-09-14 01:48:28,2021-09-16 01:48:28,2021-09-18 01:48:28,
FH8494646,2024-03-26 03:54:34,2024-03-30 03:54:34,2024-04-05 03:54:34,
YP2923097,2023-03-19 00:19:21,2023-03-21 00:19:21,2023-03-28 00:19:21,
EH2380551,2021-10-14 13:51:53,2021-10-19 13:51:53,2021-10-22 13:51:53,
HI3765435,2022-07-07 04:33:46,2022-07-11 04:33:46,2022-07-16 04:33:46,
VA1112559,2024-08-19 19:28:57,2024-08-24 19:28:57,2024-08-30 19:28:57,
AQ8412080,2022-05-01 20:46:46,2022-05-02 20:46:46,2022-05-09 20:46:46,
YL5269631,2023-03-21 00:15:10,2023-03-24 00:15:10,2023-03-30 00:15:10,
HM2635100,2023-01-29 20:18:10,2023-01-30 20:18:10,2023-02-01 20:18:10,
AE8766983,2024-06-10 21:04:49,2024-06-15 21:04:49,2024-06-20 21:04:49,
